year,city,country,avg_temp,avg_temp_global,ma_10_temp_global,ma_10_temp_city
1847,Singapore,Singapore,25.88,8.09,7.984,26.013
1850,Singapore,Singapore,26.01,7.9,7.935,25.971
1851,Singapore,Singapore,26.09,8.18,7.99,26.001
1852,Singapore,Singapore,25.97,8.1,8.02,26.009
1853,Singapore,Singapore,26.18,8.04,8.055,26.029
1854,Singapore,Singapore,25.95,8.21,8.074,26.01
1855,Singapore,Singapore,26.08,8.11,8.068,25.996
1856,Singapore,Singapore,26.17,8,8.103,26.04
1858,Singapore,Singapore,26.15,8.1,8.128,26.093
1859,Singapore,Singapore,26.24,8.25,8.098,26.072
1860,Singapore,Singapore,25.93,7.96,8.085,26.077
1861,Singapore,Singapore,25.89,7.85,8.08,26.065
1863,Singapore,Singapore,26.09,8.11,8.073,26.065
1864,Singapore,Singapore,25.92,7.98,8.061,26.06
1865,Singapore,Singapore,26.15,8.18,8.075,26.057
1866,Singapore,Singapore,26.12,8.29,8.083,26.074
1867,Singapore,Singapore,26.04,8.44,8.116,26.07
1868,Singapore,Singapore,26.15,8.25,8.141,26.068
1869,Singapore,Singapore,25.98,8.43,8.174,26.051
1870,Singapore,Singapore,25.57,8.2,8.169,25.984
1871,Singapore,Singapore,25.58,8.12,8.185,25.949
1872,Singapore,Singapore,26.17,8.19,8.219,25.977
1873,Singapore,Singapore,26.4,8.35,8.243,26.008
1874,Singapore,Singapore,26.09,8.43,8.288,26.025
1875,Singapore,Singapore,25.47,7.86,8.256,25.957
1876,Singapore,Singapore,25.72,8.08,8.235,25.917
1877,Singapore,Singapore,26.25,8.54,8.245,25.938
1878,Singapore,Singapore,26.57,8.83,8.303,25.98
1879,Singapore,Singapore,25.75,8.17,8.277,25.957
1880,Singapore,Singapore,26.12,8.12,8.269,26.012
1881,Singapore,Singapore,26.55,8.27,8.284,26.109
1882,Singapore,Singapore,26.1,8.13,8.278,26.102
1883,Singapore,Singapore,26,7.98,8.241,26.062
1884,Singapore,Singapore,25.86,7.77,8.175,26.039
1885,Singapore,Singapore,26.22,7.92,8.181,26.114
1886,Singapore,Singapore,26.4,7.95,8.168,26.182
1887,Singapore,Singapore,25.6,7.91,8.105,26.117
1888,Singapore,Singapore,26.26,8.09,8.031,26.086
1889,Singapore,Singapore,26.46,8.32,8.046,26.157
1890,Singapore,Singapore,25.84,7.97,8.031,26.129
1891,Singapore,Singapore,26.14,8.02,8.006,26.088
1892,Singapore,Singapore,26.04,8.07,8,26.082
1893,Singapore,Singapore,25.8,8.06,8.008,26.062
1894,Singapore,Singapore,25.99,8.16,8.047,26.075
1895,Singapore,Singapore,26.09,8.15,8.07,26.062
1896,Singapore,Singapore,26.46,8.21,8.096,26.068
1897,Singapore,Singapore,26.58,8.29,8.134,26.166
1898,Singapore,Singapore,26.3,8.18,8.143,26.17
1899,Singapore,Singapore,26.22,8.4,8.151,26.146
1900,Singapore,Singapore,26.53,8.5,8.204,26.215
1901,Singapore,Singapore,26.06,8.54,8.256,26.207
1902,Singapore,Singapore,25.98,8.3,8.279,26.201
1903,Singapore,Singapore,26.15,8.22,8.295,26.236
1904,Singapore,Singapore,25.85,8.09,8.288,26.222
1905,Singapore,Singapore,26.61,8.23,8.296,26.274
1906,Singapore,Singapore,26.33,8.38,8.313,26.261
1907,Singapore,Singapore,26.3,7.95,8.279,26.233
1908,Singapore,Singapore,26.22,8.19,8.28,26.225
1909,Singapore,Singapore,26.29,8.18,8.258,26.232
1910,Singapore,Singapore,26.11,8.22,8.23,26.19
1911,Singapore,Singapore,26.35,8.18,8.194,26.219
1912,Singapore,Singapore,26.52,8.17,8.181,26.273
1913,Singapore,Singapore,26.26,8.3,8.189,26.284
1914,Singapore,Singapore,26.65,8.59,8.239,26.364
1915,Singapore,Singapore,26.68,8.59,8.275,26.371
1916,Singapore,Singapore,26.29,8.23,8.26,26.367
1917,Singapore,Singapore,25.92,8.02,8.267,26.329
1918,Singapore,Singapore,25.9,8.13,8.261,26.297
1919,Singapore,Singapore,26.55,8.38,8.281,26.323
1920,Singapore,Singapore,26.44,8.36,8.295,26.356
1921,Singapore,Singapore,26.23,8.57,8.334,26.344
1922,Singapore,Singapore,26.28,8.41,8.358,26.32
1923,Singapore,Singapore,26.26,8.42,8.37,26.32
1924,Singapore,Singapore,26.38,8.51,8.362,26.293
1925,Singapore,Singapore,26.22,8.53,8.356,26.247
1926,Singapore,Singapore,26.6,8.73,8.406,26.278
1927,Singapore,Singapore,26.45,8.52,8.456,26.331
1928,Singapore,Singapore,26.58,8.63,8.506,26.399
1929,Singapore,Singapore,26.46,8.24,8.492,26.39
1930,Singapore,Singapore,26.72,8.63,8.519,26.418
1931,Singapore,Singapore,26.88,8.72,8.534,26.483
1932,Singapore,Singapore,26.53,8.71,8.564,26.508
1933,Singapore,Singapore,26.37,8.34,8.556,26.519
1934,Singapore,Singapore,26.25,8.63,8.568,26.506
1935,Singapore,Singapore,26.55,8.52,8.567,26.539
1936,Singapore,Singapore,26.6,8.55,8.549,26.539
1937,Singapore,Singapore,26.73,8.7,8.567,26.567
1938,Singapore,Singapore,26.64,8.86,8.59,26.573
1939,Singapore,Singapore,26.58,8.76,8.642,26.585
1940,Singapore,Singapore,26.86,8.76,8.655,26.599
1941,Singapore,Singapore,27.28,8.77,8.66,26.639
1942,Singapore,Singapore,26.92,8.73,8.662,26.678
1943,Singapore,Singapore,26.49,8.76,8.704,26.69
1944,Singapore,Singapore,26.66,8.85,8.726,26.731
1945,Singapore,Singapore,26.64,8.58,8.732,26.74
1946,Singapore,Singapore,26.83,8.68,8.745,26.763
1947,Singapore,Singapore,26.93,8.8,8.755,26.783
1948,Singapore,Singapore,26.8,8.75,8.744,26.799
1949,Singapore,Singapore,26.74,8.59,8.727,26.815
1950,Singapore,Singapore,26.56,8.37,8.688,26.785
1951,Singapore,Singapore,26.84,8.63,8.674,26.741
1952,Singapore,Singapore,26.89,8.64,8.665,26.738
1953,Singapore,Singapore,26.93,8.87,8.676,26.782
1954,Singapore,Singapore,26.65,8.56,8.647,26.781
1955,Singapore,Singapore,26.64,8.63,8.652,26.781
1956,Singapore,Singapore,26.47,8.28,8.612,26.745
1957,Singapore,Singapore,26.79,8.73,8.605,26.731
1958,Singapore,Singapore,27.08,8.77,8.607,26.759
1959,Singapore,Singapore,26.88,8.73,8.621,26.773
1960,Singapore,Singapore,26.93,8.58,8.642,26.81
1961,Singapore,Singapore,26.73,8.8,8.659,26.799
1962,Singapore,Singapore,26.56,8.75,8.67,26.766
1963,Singapore,Singapore,26.77,8.86,8.669,26.75
1964,Singapore,Singapore,26.66,8.41,8.654,26.751
1965,Singapore,Singapore,26.63,8.53,8.644,26.75
1966,Singapore,Singapore,26.89,8.6,8.676,26.792
1967,Singapore,Singapore,26.68,8.7,8.673,26.781
1968,Singapore,Singapore,26.75,8.52,8.648,26.748
1969,Singapore,Singapore,27.06,8.6,8.635,26.766
1970,Singapore,Singapore,26.85,8.7,8.647,26.758
1971,Singapore,Singapore,26.61,8.6,8.627,26.746
1972,Singapore,Singapore,26.94,8.5,8.602,26.784
1973,Singapore,Singapore,26.96,8.95,8.611,26.803
1974,Singapore,Singapore,26.67,8.47,8.617,26.804
1975,Singapore,Singapore,26.64,8.74,8.638,26.805
1976,Singapore,Singapore,26.56,8.35,8.613,26.772
1977,Singapore,Singapore,26.82,8.85,8.628,26.786
1978,Singapore,Singapore,26.9,8.69,8.645,26.801
1979,Singapore,Singapore,26.96,8.73,8.658,26.791
1980,Singapore,Singapore,26.96,8.98,8.686,26.802
1981,Singapore,Singapore,26.98,9.17,8.743,26.839
1982,Singapore,Singapore,26.84,8.64,8.757,26.829
1983,Singapore,Singapore,27.3,9.03,8.765,26.863
1984,Singapore,Singapore,26.48,8.69,8.787,26.844
1985,Singapore,Singapore,26.82,8.66,8.779,26.862
1986,Singapore,Singapore,26.85,8.83,8.827,26.891
1987,Singapore,Singapore,27.18,8.99,8.841,26.927
1988,Singapore,Singapore,27.07,9.2,8.892,26.944
1989,Singapore,Singapore,26.79,8.92,8.911,26.927
1990,Singapore,Singapore,27.13,9.23,8.936,26.944
1991,Singapore,Singapore,26.99,9.18,8.937,26.945
1992,Singapore,Singapore,27,8.84,8.957,26.961
1993,Singapore,Singapore,26.93,8.87,8.941,26.924
1994,Singapore,Singapore,27.09,9.04,8.976,26.985
1995,Singapore,Singapore,27.07,9.35,9.045,27.01
1996,Singapore,Singapore,27.04,9.04,9.066,27.029
1997,Singapore,Singapore,27.39,9.2,9.087,27.05
1998,Singapore,Singapore,27.78,9.52,9.119,27.121
1999,Singapore,Singapore,27.02,9.29,9.156,27.144
2000,Singapore,Singapore,27.1,9.2,9.153,27.141
2001,Singapore,Singapore,27.19,9.41,9.176,27.161
2002,Singapore,Singapore,27.41,9.57,9.249,27.202
2003,Singapore,Singapore,27.31,9.53,9.315,27.24
2004,Singapore,Singapore,27.33,9.32,9.343,27.264
2005,Singapore,Singapore,27.49,9.7,9.378,27.306
2006,Singapore,Singapore,27.33,9.53,9.427,27.335
2007,Singapore,Singapore,27.13,9.73,9.48,27.309
2008,Singapore,Singapore,27.07,9.43,9.471,27.238
2009,Singapore,Singapore,27.47,9.51,9.493,27.283
2010,Singapore,Singapore,27.6,9.7,9.543,27.333
2011,Singapore,Singapore,27.28,9.52,9.554,27.342
2012,Singapore,Singapore,27.3,9.51,9.548,27.331
2013,Singapore,Singapore,27.6,9.61,9.556,27.36
